Time: 	 3.011701 
Fitness = 2.123973	, Genes = 21_39_32_24_26_6_4_1_2_3_5_8_38_31_44_7_18_28_37_19_27_17_43_30_36_45_35_10_42_48_29_41_16_22_40_9_46_33_20_15_12_11_47_13_23_34_14_25_

Fitness = 2.123973	, Genes = 21_39_32_24_26_6_4_1_2_3_5_8_38_31_44_7_18_28_37_19_27_17_43_30_36_45_35_10_42_48_29_41_16_22_40_9_46_33_20_15_12_11_47_13_23_34_14_25_

Fitness = 2.123973	, Genes = 21_39_32_24_26_6_4_1_2_3_5_8_38_31_44_7_18_28_37_19_27_17_43_30_36_45_35_10_42_48_29_41_16_22_40_9_46_33_20_15_12_11_47_13_23_34_14_25_

Fitness = 2.123416	, Genes = 24_26_6_4_1_2_3_5_9_8_38_31_44_7_18_28_37_19_27_17_43_30_45_35_10_42_48_29_41_16_22_40_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_

Fitness = 2.123281	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_24_26_6_45_35_10_42_48_

Fitness = 2.123281	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_24_26_6_45_35_10_42_48_

Fitness = 2.123281	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_24_26_6_45_35_10_42_48_

Fitness = 2.123281	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_24_26_6_45_35_10_42_48_

Fitness = 2.123281	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_4_2_1_3_5_12_11_47_13_23_34_14_25_21_39_32_24_26_6_45_35_10_42_48_

Fitness = 2.123281	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_24_26_6_45_35_10_42_48_

Fitness = 2.123281	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_24_26_6_45_35_10_42_48_

Fitness = 2.123281	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_24_26_6_45_35_10_42_48_

Fitness = 2.123281	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_24_26_6_45_35_10_42_48_

Fitness = 2.123281	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_24_26_6_45_35_10_42_48_

Fitness = 2.123281	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_24_26_6_45_35_10_42_48_

Fitness = 2.123039	, Genes = 22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_24_26_6_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_45_35_10_42_48_29_41_16_

Fitness = 2.122509	, Genes = 34_14_25_21_39_32_24_26_6_4_1_2_3_5_44_7_18_28_37_19_27_17_43_30_36_46_33_20_45_35_10_42_48_29_41_16_22_40_9_8_38_31_15_12_11_47_13_23_

Fitness = 2.122509	, Genes = 34_14_25_21_39_32_24_26_6_4_1_2_3_5_44_7_18_28_37_19_27_17_43_30_36_46_33_20_45_35_10_42_48_29_41_16_22_40_9_8_38_31_15_12_11_47_13_23_

Fitness = 2.122509	, Genes = 34_14_25_21_39_32_24_26_6_4_1_2_3_5_44_7_18_28_37_19_27_17_43_30_36_46_33_20_45_35_10_42_48_29_41_16_22_40_9_8_38_31_15_12_11_47_13_23_

Fitness = 2.122509	, Genes = 34_14_25_21_39_32_24_26_6_4_1_2_3_5_44_7_18_28_37_19_27_17_43_30_36_46_33_20_45_35_10_42_48_29_41_16_22_40_9_8_38_31_15_12_11_47_13_23_

Fitness = 2.122257	, Genes = 44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_34_14_25_21_39_32_24_26_6_4_1_2_3_5_13_23_45_35_10_42_48_29_41_16_22_40_9_8_38_31_

Fitness = 2.121489	, Genes = 40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_32_24_26_6_4_1_2_3_5_46_33_20_15_12_11_47_13_23_34_14_25_21_39_45_35_10_42_48_29_41_16_22_

Fitness = 2.121489	, Genes = 40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_32_24_26_6_4_2_1_3_5_46_33_20_15_12_11_47_13_23_34_14_25_21_39_45_35_10_42_48_29_41_16_22_

Fitness = 2.121489	, Genes = 40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_32_24_26_6_4_1_2_3_5_46_33_20_15_12_11_47_13_23_34_14_25_21_39_45_35_10_42_48_29_41_16_22_

Fitness = 2.121489	, Genes = 40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_32_24_26_6_4_1_2_3_5_46_33_20_15_12_11_47_13_23_34_14_25_21_39_45_35_10_42_48_29_41_16_22_

Fitness = 2.121213	, Genes = 32_24_26_6_4_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_1_2_3_5_11_47_13_23_34_14_25_21_39_

Fitness = 2.119850	, Genes = 16_22_40_9_8_38_31_44_7_18_45_35_10_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_42_48_29_41_

Fitness = 2.119633	, Genes = 14_25_21_39_32_24_26_6_4_1_2_3_5_31_44_7_18_28_37_19_27_17_43_30_36_46_33_45_35_10_42_48_29_41_16_22_40_9_8_38_20_15_12_11_47_13_23_34_

Fitness = 2.119633	, Genes = 14_25_21_39_32_24_26_6_4_1_2_3_5_31_44_7_18_28_37_19_27_17_43_30_36_46_33_45_35_10_42_48_29_41_16_22_40_9_8_38_20_15_12_11_47_13_23_34_

Fitness = 2.119380	, Genes = 22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_24_26_6_4_1_2_3_5_33_20_15_12_11_47_13_23_34_14_25_21_39_32_45_35_10_42_48_29_41_16_

Fitness = 2.119380	, Genes = 22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_24_26_6_4_1_2_3_5_33_20_15_12_11_47_13_23_34_14_25_21_39_32_45_35_10_42_48_29_41_16_

Fitness = 2.119380	, Genes = 22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_24_26_6_4_1_2_3_5_33_20_15_12_11_47_13_23_34_14_25_21_39_32_45_35_10_42_48_29_41_16_

Fitness = 2.119380	, Genes = 22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_24_26_6_4_1_2_3_5_33_20_15_12_11_47_13_23_34_14_25_21_39_32_45_35_10_42_48_29_41_16_

Fitness = 2.119380	, Genes = 22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_24_26_6_4_1_2_3_5_33_20_15_12_11_47_13_23_34_14_25_21_39_32_45_35_10_42_48_29_41_16_

Fitness = 2.119380	, Genes = 22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_24_26_6_4_1_2_3_5_33_20_15_12_11_47_13_23_34_14_25_21_39_32_45_35_10_42_48_29_41_16_

Fitness = 2.119380	, Genes = 22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_24_26_6_4_1_2_3_5_33_20_15_12_11_47_13_23_34_14_25_21_39_32_45_35_10_42_48_29_41_16_

Fitness = 2.119241	, Genes = 26_6_4_1_2_3_5_16_22_40_9_8_38_31_44_7_18_28_37_19_27_45_35_10_42_48_29_41_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_

Fitness = 2.119241	, Genes = 26_6_4_1_2_3_5_16_22_40_9_8_38_31_44_7_18_28_37_19_27_45_35_10_42_48_29_41_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_

Fitness = 2.119241	, Genes = 26_6_4_1_2_3_5_16_22_40_9_8_38_31_44_7_18_28_37_19_27_45_35_10_42_48_29_41_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_

Fitness = 2.118139	, Genes = 25_21_39_32_24_26_6_4_1_2_3_5_38_31_44_7_18_28_37_19_27_17_43_30_36_45_35_10_42_48_29_41_16_22_40_9_8_46_33_20_15_12_11_47_13_23_34_14_

Fitness = 2.117678	, Genes = 39_32_24_26_6_4_1_2_3_5_9_8_38_31_44_7_18_28_37_19_27_17_43_30_45_35_10_42_48_29_41_16_22_40_36_46_33_20_15_12_11_47_13_23_34_14_25_21_

Fitness = 2.117678	, Genes = 39_32_24_26_6_4_1_2_3_5_9_8_38_31_44_7_18_28_37_19_27_17_43_30_45_35_10_42_48_29_41_16_22_40_36_46_33_20_15_12_11_47_13_23_34_14_25_21_

Fitness = 2.117678	, Genes = 39_32_24_26_6_4_1_2_3_5_9_8_38_31_44_7_18_28_37_19_27_17_43_30_45_35_10_42_48_29_41_16_22_40_36_46_33_20_15_12_11_47_13_23_34_14_25_21_

Fitness = 2.117678	, Genes = 39_32_24_26_6_4_1_2_3_5_9_8_38_31_44_7_18_28_37_19_27_17_43_30_45_35_10_42_48_29_41_16_22_40_36_46_33_20_15_12_11_47_13_23_34_14_25_21_

Fitness = 2.117678	, Genes = 39_32_24_26_6_4_1_2_3_5_9_8_38_31_44_7_18_28_37_19_27_17_43_30_45_35_10_42_48_29_41_16_22_40_36_46_33_20_15_12_11_47_13_23_34_14_25_21_

Fitness = 2.117181	, Genes = 25_21_39_32_24_26_6_4_1_2_3_5_38_31_44_7_18_28_37_19_27_17_43_30_36_46_45_35_10_42_48_29_41_16_22_40_9_8_33_20_15_12_11_47_13_23_34_14_

Fitness = 2.117181	, Genes = 25_21_39_32_24_26_6_4_1_2_3_5_38_31_44_7_18_28_37_19_27_17_43_30_36_46_45_35_10_42_48_29_41_16_22_40_9_8_33_20_15_12_11_47_13_23_34_14_

Fitness = 2.117181	, Genes = 25_21_39_32_24_26_6_4_1_2_3_5_38_31_44_7_18_28_37_19_27_17_43_30_36_46_45_35_10_42_48_29_41_16_22_40_9_8_33_20_15_12_11_47_13_23_34_14_

Fitness = 2.117181	, Genes = 25_21_39_32_24_26_6_4_1_2_3_5_38_31_44_7_18_28_37_19_27_17_43_30_36_46_45_35_10_42_48_29_41_16_22_40_9_8_33_20_15_12_11_47_13_23_34_14_

Fitness = 2.117181	, Genes = 25_21_39_32_24_26_6_4_1_2_3_5_38_31_44_7_18_28_37_19_27_17_43_30_36_46_45_35_10_42_48_29_41_16_22_40_9_8_33_20_15_12_11_47_13_23_34_14_

Fitness = 2.117181	, Genes = 25_21_39_32_24_26_6_4_1_2_3_5_38_31_44_7_18_28_37_19_27_17_43_30_36_46_45_35_10_42_48_29_41_16_22_40_9_8_33_20_15_12_11_47_13_23_34_14_

Fitness = 2.117181	, Genes = 25_21_39_32_24_26_6_4_1_2_3_5_38_31_44_7_18_28_37_19_27_17_43_30_36_46_45_35_10_42_48_29_41_16_22_40_9_8_33_20_15_12_11_47_13_23_34_14_

Fitness = 2.115941	, Genes = 23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_7_18_28_37_19_27_17_43_30_36_46_33_20_15_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_12_11_47_13_

Fitness = 2.115941	, Genes = 23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_7_18_28_37_19_27_17_43_30_36_46_33_20_15_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_12_11_47_13_

Fitness = 2.115941	, Genes = 23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_7_18_28_37_19_27_17_43_30_36_46_33_20_15_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_12_11_47_13_

Fitness = 2.115941	, Genes = 23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_7_18_28_37_19_27_17_43_30_36_46_33_20_15_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_12_11_47_13_

Fitness = 2.115223	, Genes = 32_24_26_6_4_1_2_3_5_40_9_8_38_31_44_7_18_28_37_19_27_17_43_45_35_10_42_48_29_41_16_22_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_

Fitness = 2.115223	, Genes = 32_24_26_6_4_1_2_3_5_40_9_8_38_31_44_7_18_28_37_19_27_17_43_45_35_10_42_48_29_41_16_22_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_

Fitness = 2.115223	, Genes = 32_24_26_6_4_1_2_3_5_40_9_8_38_31_44_7_18_28_37_19_27_17_43_45_35_10_42_48_29_41_16_22_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_

Fitness = 2.115223	, Genes = 32_24_26_6_4_1_2_3_5_40_9_8_38_31_44_7_18_28_37_19_27_17_43_45_35_10_42_48_29_41_16_22_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_

Fitness = 2.115223	, Genes = 32_24_26_6_4_1_2_3_5_40_9_8_38_31_44_7_18_28_37_19_27_17_43_45_35_10_42_48_29_41_16_22_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_

Fitness = 2.114421	, Genes = 16_22_40_9_8_38_31_44_7_18_28_37_19_45_35_10_42_48_29_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_41_

Fitness = 2.114136	, Genes = 24_26_6_4_1_2_3_5_22_40_9_8_38_31_44_7_18_28_37_19_27_17_45_35_10_42_48_29_41_16_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_

Fitness = 2.113706	, Genes = 47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_28_37_19_27_17_43_30_36_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_46_33_20_15_12_11_

Fitness = 2.113311	, Genes = 3_5_18_28_37_19_34_14_25_21_39_32_24_26_6_4_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_27_17_43_30_36_46_33_20_15_12_11_47_13_23_1_2_

Fitness = 2.112936	, Genes = 9_8_38_31_44_7_18_28_37_19_27_17_43_30_39_32_24_26_6_4_1_2_3_5_36_46_33_20_15_12_11_47_13_23_34_14_25_21_45_35_10_42_48_29_41_16_22_40_

Fitness = 2.112936	, Genes = 9_8_38_31_44_7_18_28_37_19_27_17_43_30_39_32_24_26_6_4_1_2_3_5_36_46_33_20_15_12_11_47_13_23_34_14_25_21_45_35_10_42_48_29_41_16_22_40_

Fitness = 2.112936	, Genes = 9_8_38_31_44_7_18_28_37_19_27_17_43_30_39_32_24_26_6_4_1_2_3_5_36_46_33_20_15_12_11_47_13_23_34_14_25_21_45_35_10_42_48_29_41_16_22_40_

Fitness = 2.112936	, Genes = 9_8_38_31_44_7_18_28_37_19_27_17_43_30_39_32_24_26_6_4_1_2_3_5_36_46_33_20_15_12_11_47_13_23_34_14_25_21_45_35_10_42_48_29_41_16_22_40_

Fitness = 2.112582	, Genes = 8_38_31_44_7_18_28_37_19_27_17_43_21_39_32_24_26_6_4_1_2_3_5_30_36_46_33_20_15_12_11_47_13_23_34_14_25_45_35_10_42_48_29_41_16_22_40_9_

Fitness = 2.112582	, Genes = 8_38_31_44_7_18_28_37_19_27_17_43_21_39_32_24_26_6_4_1_2_3_5_30_36_46_33_20_15_12_11_47_13_23_34_14_25_45_35_10_42_48_29_41_16_22_40_9_

Fitness = 2.112582	, Genes = 8_38_31_44_7_18_28_37_19_27_17_43_21_39_32_24_26_6_4_1_2_3_5_30_36_46_33_20_15_12_11_47_13_23_34_14_25_45_35_10_42_48_29_41_16_22_40_9_

Fitness = 2.112582	, Genes = 8_38_31_44_7_18_28_37_19_27_17_43_21_39_32_24_26_6_4_1_2_3_5_30_36_46_33_20_15_12_11_47_13_23_34_14_25_45_35_10_42_48_29_41_16_22_40_9_

Fitness = 2.112582	, Genes = 8_38_31_44_7_18_28_37_19_27_17_43_21_39_32_24_26_6_4_1_2_3_5_30_36_46_33_20_15_12_11_47_13_23_34_14_25_45_35_10_42_48_29_41_16_22_40_9_

Fitness = 2.112582	, Genes = 8_38_31_44_7_18_28_37_19_27_17_43_21_39_32_24_26_6_4_1_2_3_5_30_36_46_33_20_15_12_11_47_13_23_34_14_25_45_35_10_42_48_29_41_16_22_40_9_

Fitness = 2.112582	, Genes = 8_38_31_44_7_18_28_37_19_27_17_43_21_39_32_24_26_6_4_1_2_3_5_30_36_46_33_20_15_12_11_47_13_23_34_14_25_45_35_10_42_48_29_41_16_22_40_9_

Fitness = 2.112582	, Genes = 8_38_31_44_7_18_28_37_19_27_17_43_21_39_32_24_26_6_4_1_2_3_5_30_36_46_33_20_15_12_11_47_13_23_34_14_25_45_35_10_42_48_29_41_16_22_40_9_

Fitness = 2.112359	, Genes = 47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_28_37_19_27_17_43_30_36_46_33_20_15_12_11_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_

Fitness = 2.112359	, Genes = 47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_28_37_19_27_17_43_30_36_46_33_20_15_12_11_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_

Fitness = 2.112359	, Genes = 47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_28_37_19_27_17_43_30_36_46_33_20_15_12_11_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_

Fitness = 2.112359	, Genes = 47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_28_37_19_27_17_43_30_36_46_33_20_15_12_11_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_

Fitness = 2.112359	, Genes = 47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_28_37_19_27_17_43_30_36_46_33_20_15_12_11_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_

Fitness = 2.112359	, Genes = 47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_28_37_19_27_17_43_30_36_46_33_20_15_12_11_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_

Fitness = 2.112359	, Genes = 47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_28_37_19_27_17_43_30_36_46_33_20_15_12_11_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_

Fitness = 2.112359	, Genes = 47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_28_37_19_27_17_43_30_36_46_33_20_15_12_11_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_

Fitness = 2.111999	, Genes = 13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_18_28_37_19_27_17_43_30_36_46_33_20_15_12_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_11_47_

Fitness = 2.111999	, Genes = 13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_18_28_37_19_27_17_43_30_36_46_33_20_15_12_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_11_47_

Fitness = 2.111999	, Genes = 13_23_34_14_25_21_39_32_24_26_6_4_2_3_5_1_18_28_37_19_27_17_43_30_36_46_33_20_15_12_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_11_47_

Fitness = 2.111999	, Genes = 13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_18_28_37_19_27_17_43_30_36_46_33_20_15_12_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_11_47_

Fitness = 2.111876	, Genes = 28_37_19_27_17_43_30_36_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_46_33_20_15_12_11_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_

Fitness = 2.110816	, Genes = 18_28_37_19_27_17_43_30_36_46_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_33_20_15_12_11_47_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_

Fitness = 2.110242	, Genes = 38_31_44_7_18_45_35_10_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_42_48_29_41_16_22_40_9_8_

Fitness = 2.109723	, Genes = 44_7_18_28_37_19_27_17_43_30_36_34_14_25_21_39_32_24_26_6_4_1_2_3_5_46_33_20_15_12_11_47_13_23_45_35_10_42_48_29_41_16_22_40_9_8_38_31_

Fitness = 2.108722	, Genes = 11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_37_19_27_17_43_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_30_36_46_33_20_15_12_

Fitness = 2.108680	, Genes = 11_45_35_10_42_48_29_41_16_22_37_19_27_17_43_30_36_46_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_40_9_8_38_31_44_7_18_28_33_20_15_12_

Fitness = 2.108437	, Genes = 13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_18_28_37_19_27_17_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_43_30_36_46_33_20_15_12_11_47_

Fitness = 2.108351	, Genes = 11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_37_19_27_17_43_30_36_46_33_20_15_12_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_

Fitness = 2.107413	, Genes = 25_21_39_32_24_26_6_4_1_2_3_5_38_31_44_7_18_28_37_19_27_17_45_35_10_42_48_29_41_16_22_40_9_8_43_30_36_46_33_20_15_12_11_47_13_23_34_14_

Fitness = 2.106743	, Genes = 13_23_34_14_25_21_39_32_24_26_45_35_10_42_48_29_41_16_22_40_9_8_38_31_18_28_37_19_27_17_43_30_36_46_33_20_15_12_6_4_1_2_3_5_44_7_11_47_

Fitness = 2.104777	, Genes = 38_31_44_7_18_28_37_19_27_17_25_21_39_32_24_26_6_4_1_2_3_5_43_30_36_46_33_20_15_12_11_47_13_23_34_14_45_35_10_42_48_29_41_16_22_40_9_8_

Fitness = 2.104777	, Genes = 38_31_44_7_18_28_37_19_27_17_25_21_39_32_24_26_6_4_1_2_3_5_43_30_36_46_33_20_15_12_11_47_13_23_34_14_45_35_10_42_48_29_41_16_22_40_9_8_

Fitness = 2.104777	, Genes = 38_31_44_7_18_28_37_19_27_17_25_21_39_32_24_26_6_4_1_2_3_5_43_30_36_46_33_20_15_12_11_47_13_23_34_14_45_35_10_42_48_29_41_16_22_40_9_8_

Fitness = 2.104777	, Genes = 38_31_44_7_18_28_37_19_27_17_25_21_39_32_24_26_6_4_1_2_3_5_43_30_36_46_33_20_15_12_11_47_13_23_34_14_45_35_10_42_48_29_41_16_22_40_9_8_

Fitness = 2.104777	, Genes = 38_31_44_7_18_28_37_19_27_17_25_21_39_32_24_26_6_4_1_2_3_5_43_30_36_46_33_20_15_12_11_47_13_23_34_14_45_35_10_42_48_29_41_16_22_40_9_8_

Fitness = 2.104739	, Genes = 45_35_10_42_48_29_41_16_22_40_18_8_38_31_44_7_9_28_37_19_27_17_43_30_24_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_36_26_6_4_1_2_3_5_

Fitness = 2.104142	, Genes = 28_37_19_27_17_43_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_30_36_46_33_20_15_12_11_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_

Fitness = 2.104014	, Genes = 12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_19_27_17_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_43_30_36_46_33_20_15_

Fitness = 2.103303	, Genes = 33_20_15_12_11_24_26_6_4_1_2_3_5_17_43_30_36_46_47_13_23_34_14_25_21_39_32_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_

Fitness = 2.102395	, Genes = 31_44_7_18_28_37_19_27_14_25_21_39_32_24_26_6_4_1_2_3_5_17_43_30_36_46_33_20_15_12_11_47_13_23_34_45_35_10_42_48_29_41_16_22_40_9_8_38_

Fitness = 2.102395	, Genes = 31_44_7_18_28_37_19_27_14_25_21_39_32_24_26_6_4_1_2_3_5_17_43_30_36_46_33_20_15_12_11_47_13_23_34_45_35_10_42_48_29_41_16_22_40_9_8_38_

Fitness = 2.102395	, Genes = 31_44_7_18_28_37_19_27_14_25_21_39_32_24_26_6_4_1_2_3_5_17_43_30_36_46_33_20_15_12_11_47_13_23_34_45_35_10_42_48_29_41_16_22_40_9_8_38_

Fitness = 2.102395	, Genes = 31_44_7_18_28_37_19_27_14_25_21_39_32_24_26_6_4_1_2_3_5_17_43_30_36_46_33_20_15_12_11_47_13_23_34_45_35_10_42_48_29_41_16_22_40_9_8_38_

Fitness = 2.102011	, Genes = 7_18_28_37_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_19_27_17_43_30_36_46_33_20_15_12_11_47_13_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_

Fitness = 2.102011	, Genes = 7_18_28_37_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_19_27_17_43_30_36_46_33_20_15_12_11_47_13_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_

Fitness = 2.102011	, Genes = 7_18_28_37_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_19_27_17_43_30_36_46_33_20_15_12_11_47_13_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_

Fitness = 2.102011	, Genes = 7_18_28_37_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_19_27_17_43_30_36_46_33_20_15_12_11_47_13_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_

Fitness = 2.101795	, Genes = 18_28_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_37_19_27_17_43_30_36_46_33_20_15_12_11_47_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_

Fitness = 2.101795	, Genes = 18_28_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_37_19_27_17_43_30_36_46_33_20_15_12_11_47_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_

Fitness = 2.101795	, Genes = 18_28_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_37_19_27_17_43_30_36_46_33_20_15_12_11_47_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_

Fitness = 2.101795	, Genes = 18_28_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_37_19_27_17_43_30_36_46_33_20_15_12_11_47_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_

Fitness = 2.101795	, Genes = 18_28_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_37_19_27_17_43_30_36_46_33_20_15_12_11_47_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_

